2026-05-19 15:41:37,863 INFO  Logger.cs: 70 - 
2026-05-19 16:04:17,536 INFO  LinkNode.cs: 35 - Building node base_link
2026-05-19 16:04:17,536 INFO  LinkNode.cs: 35 - Building node rueda_der_Link
2026-05-19 16:04:17,536 INFO  LinkNode.cs: 35 - Building node rueda_izq_Link
2026-05-19 16:04:17,540 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\henao\Desktop\Resqube\Resqube_ensamblaje.SLDASM
2026-05-19 16:04:17,540 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???F u t s u m o 2 - 1 @ R e s q u b e _ e n s a m b l a j e                
2026-05-19 16:04:17,540 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\henao\Desktop\Resqube\Futsumo2.SLDPRT
2026-05-19 16:04:17,540 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???#S e n s o r _ l a t e r a l - 2 @ R e s q u b e _ e n s a m b l a j e                
2026-05-19 16:04:17,540 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\henao\Desktop\Resqube\Sensor_lateral.SLDPRT
2026-05-19 16:04:17,540 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???#S e n s o r _ f r o n t a l - 1 @ R e s q u b e _ e n s a m b l a j e                
2026-05-19 16:04:17,540 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\henao\Desktop\Resqube\Sensor_frontal.SLDPRT
2026-05-19 16:04:17,540 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???#S e n s o r _ l a t e r a l - 1 @ R e s q u b e _ e n s a m b l a j e                
2026-05-19 16:04:17,546 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\henao\Desktop\Resqube\Sensor_lateral.SLDPRT
2026-05-19 16:04:17,546 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???"m o t o r _ r e s q u b e - 2 @ R e s q u b e _ e n s a m b l a j e                
2026-05-19 16:04:17,546 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\henao\Desktop\Resqube\motor_resqube.SLDPRT
2026-05-19 16:04:17,546 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???"m o t o r _ r e s q u b e - 1 @ R e s q u b e _ e n s a m b l a j e                
2026-05-19 16:04:17,546 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\henao\Desktop\Resqube\motor_resqube.SLDPRT
2026-05-19 16:04:17,548 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link base_link
2026-05-19 16:04:17,548 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rueda_der_Link from C:\Users\henao\Desktop\Resqube\Resqube_ensamblaje.SLDASM
2026-05-19 16:04:17,548 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???"R u e d a _ r e s q u b e - 1 @ R e s q u b e _ e n s a m b l a j e                
2026-05-19 16:04:17,548 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\henao\Desktop\Resqube\Rueda_resqube.SLDPRT
2026-05-19 16:04:17,548 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rueda_der_Link
2026-05-19 16:04:17,548 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rueda_izq_Link from C:\Users\henao\Desktop\Resqube\Resqube_ensamblaje.SLDASM
2026-05-19 16:04:17,548 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???"R u e d a _ r e s q u b e - 2 @ R e s q u b e _ e n s a m b l a j e                
2026-05-19 16:04:17,548 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\henao\Desktop\Resqube\Rueda_resqube.SLDPRT
2026-05-19 16:04:17,548 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rueda_izq_Link
2026-05-19 16:04:17,586 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-19 16:04:21,031 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-19 16:04:21,033 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
